word,documents,data
hereHome,1,"[['httpsmy.auth.gr.txt', 1]]"
in,1,"[['httpswww.auth.gren.txt', 11]]"
largest,1,"[['httpswww.auth.gren.txt', 2]]"
located,1,"[['httpswww.auth.gren.txt', 4]]"
logo,1,"[['httpswww.auth.gren.txt', 1]]"
"m2,",3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
main,2,"[['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 4]]"
may,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
most,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
myAUTh,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 3]]"
myAuth,1,"[['httpsmy.auth.gr.txt', 4]]"
number,1,"[['httpswww.auth.gren.txt', 1]]"
of,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 24]]"
off,1,"[['httpswww.auth.gren.txt', 5]]"
operational,1,"[['httpswww.auth.gren.txt', 3]]"
other,1,"[['httpswww.auth.gren.txt', 4]]"
our,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
outside,1,"[['httpswww.auth.gren.txt', 1]]"
practical,1,"[['httpswww.auth.gren.txt', 2]]"
preferences,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
project»,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
provide,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
reasons.,1,"[['httpswww.auth.gren.txt', 3]]"
relevant,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
remembering,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
repeat,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
research”,1,"[['httpswww.auth.gren.txt', 3]]"
reserved.,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
rights,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
schools,1,"[['httpswww.auth.gren.txt', 1]]"
single-School,1,"[['httpswww.auth.gren.txt', 2]]"
slide1,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
the,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 13]]"
these,1,"[['httpswww.auth.gren.txt', 5]]"
to,5,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gr.txt', 4], ['httpswww.auth.gren.txt', 5]]"
toolbar,1,"[['httpswww.auth.gren.txt', 1]]"
translation,1,"[['httpswww.auth.gren.txt', 7]]"
university,1,"[['httpswww.auth.gren.txt', 1]]"
use,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
visits.,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
website,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
which,1,"[['httpswww.auth.gren.txt', 1]]"
world,1,"[['httpswww.auth.gren.txt', 3]]"
you,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 3]]"
your,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 3]]"
«Η,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
«Λουλούδι,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
«Μετά,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
«ΦΥΣΙΚΗ,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Άρθρων,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Άσκηση,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Έκθεση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Έρευνα,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Έρευνας,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Έρευνες,1,"[['httpsmy.auth.gr.txt', 1]]"
Όλες,1,"[['httpsmy.auth.gr.txt', 1]]"
Όραμα,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Όργανα,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Α.Π.Θ.,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
"Α.Π.Θ.,",3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Α.Π.Θ.:,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
ΑΚΑΔΗΜΑΪΚΟ,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
ΑΠΘ,2,"[['httpsmy.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 6]]"
"ΑΠΘ,",3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
ΑΠΘ...,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
ΑΠΘΠερνώντας,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 2]]"
ΑΡΙΣΤΟΤΕΛΕΙΟ,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Αιτήσεις,1,"[['httpsmy.auth.gr.txt', 3]]"
Ακαδημαϊκό,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Ακαδημαϊκών,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Αναγνώσιμη,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Αναγόρευση,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Αναδρομή,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Αναζήτηση,4,"[['httpauth.gr#primary.txt', 20], ['httpauth.gr.txt', 20], ['httpswww.auth.gr.txt', 20], ['httpswww.auth.gren.txt', 12]]"
Ανακοινώσεις,4,"[['httpauth.gr#primary.txt', 10], ['httpauth.gr.txt', 10], ['httpswww.auth.gr.txt', 10], ['httpswww.auth.gren.txt', 3]]"
Ανασκαφές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Ανοίξτε,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Ανοιχτόχρωμο,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Αντίθεση,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Αποκατάστασης,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Αποστολή,3,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpswww.auth.gr.txt', 17]]"
Αποφοίτων,4,"[['httpauth.gr#primary.txt', 11], ['httpauth.gr.txt', 11], ['httpswww.auth.gr.txt', 11], ['httpswww.auth.gren.txt', 6]]"
Απριλίου,3,"[['httpauth.gr#primary.txt', 9], ['httpauth.gr.txt', 9], ['httpswww.auth.gr.txt', 9]]"
Αριστοτέλειο,4,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpsmy.auth.gr.txt', 3], ['httpswww.auth.gr.txt', 15]]"
Αρνητική,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Αρχές,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Αρχαιολογικές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Αρχεία,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Αρχείο,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Ασφάλεια,1,"[['httpsmy.auth.gr.txt', 1]]"
Αυγούστου,3,"[['httpauth.gr#primary.txt', 40], ['httpauth.gr.txt', 40], ['httpswww.auth.gr.txt', 40]]"
Αυτός,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
Αύγουστο,3,"[['httpauth.gr#primary.txt', 8], ['httpauth.gr.txt', 8], ['httpswww.auth.gr.txt', 8]]"
Αύξηση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Βίου,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
"Βαλκάνια,",3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Βιβλιοθήκη,3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
Βιβλιοθήκης,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Βρείτε,1,"[['httpsmy.auth.gr.txt', 1]]"
Γ.,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ΓΙΑ,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ΓΡΗΓΟΡΗ,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
Γκρι,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Γλωσσών,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Γλώσσας,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Γραφείο,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
ΔΕΠ,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Δήλωση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Δανεισμός,1,"[['httpsmy.auth.gr.txt', 1]]"
Δείκτες,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Δεδομένα,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Δελτία,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
"Δημοκρατίας,",3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Δημοκρατίας...,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Διά,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Διαγωνισμοί,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Διαδικασία,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Διαδικτυακές,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Διακυβέρνησης,1,"[['httpsmy.auth.gr.txt', 2]]"
Διαμορφώστε,1,"[['httpsmy.auth.gr.txt', 1]]"
Διασφάλισης,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Διασύνδεσης,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Διδάκτορα,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Διδασκαλίας,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Διεθνή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
"Δικτύων,",3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Διοίκηση,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Διοικητικές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Διπλώματος,3,"[['httpauth.gr#primary.txt', 9], ['httpauth.gr.txt', 9], ['httpswww.auth.gr.txt', 9]]"
ΕΑΔΠ-ΑΠΘ,3,"[['httpauth.gr#primary.txt', 22], ['httpauth.gr.txt', 22], ['httpswww.auth.gr.txt', 22]]"
ΕΙΣΑΓΩΓΗ,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
ΕΤΟΣ,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Είσοδος,1,"[['httpsmy.auth.gr.txt', 3]]"
Εβδομάδα,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Εγκαταστάσεις,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Εγχειρίδια,1,"[['httpsmy.auth.gr.txt', 1]]"
Εκδήλωσης,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Εκδηλώσεις,4,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6], ['httpswww.auth.gren.txt', 1]]"
Εκλογές,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Εκπαίδευση,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Εκπαιδευτικά,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Εκπαιδευτικές,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Εκτός,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
Ελληνικής,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Ενδιαφέροντος,3,"[['httpauth.gr#primary.txt', 9], ['httpauth.gr.txt', 9], ['httpswww.auth.gr.txt', 9]]"
Ενώσεις,4,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6], ['httpswww.auth.gren.txt', 1]]"
Επίτιμη,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Επανάστασης,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Επαναφορά,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Επιδόσεων,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
Επικαιροτητα,3,"[['httpauth.gr#primary.txt', 36], ['httpauth.gr.txt', 36], ['httpswww.auth.gr.txt', 36]]"
Επικοινωνία,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpsmy.auth.gr.txt', 3], ['httpswww.auth.gr.txt', 2]]"
Επικοινωνιών,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Επιλέξτε,1,"[['httpsmy.auth.gr.txt', 1]]"
Επιμόρφωσης,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Επιστημονικές,1,"[['httpsmy.auth.gr.txt', 1]]"
Επιτροπές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Επιτροπή,5,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gr.txt', 6], ['httpswww.auth.gren.txt', 3]]"
Επιτροπής,4,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4], ['httpswww.auth.gren.txt', 3]]"
Εργαλεία,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Εργαστήρια,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Ερευνητικά,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Ερευνών,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Εσωτερικού,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Εσωτερικός,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Ευρωπαϊκά,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Ευρωπαϊκό,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Η/Υ,1,"[['httpsmy.auth.gr.txt', 1]]"
Ηλεκτρονικής,1,"[['httpsmy.auth.gr.txt', 1]]"
Ηλεκτρονικό,1,"[['httpsmy.auth.gr.txt', 1]]"
Ημέρα,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Ημερίδες,3,"[['httpauth.gr#primary.txt', 14], ['httpauth.gr.txt', 14], ['httpswww.auth.gr.txt', 14]]"
Ημερολόγιο,3,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpswww.auth.gr.txt', 17]]"
ΘΕΣΣΑΛΟΝΙΚΗΣ,3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
Θέματα,1,"[['httpsmy.auth.gr.txt', 3]]"
Θεοδωρ...,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Θεσσαλονίκης,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpsmy.auth.gr.txt', 2], ['httpswww.auth.gr.txt', 3]]"
Θεσσαλονίκης.,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Ιουλίου,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Ιουνίου,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Ιστορική,3,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpswww.auth.gr.txt', 17]]"
Ιστορικό,1,"[['httpsmy.auth.gr.txt', 1]]"
Ιστοσελίδα,4,"[['httpauth.gr#primary.txt', 16], ['httpauth.gr.txt', 16], ['httpswww.auth.gr.txt', 16], ['httpswww.auth.gren.txt', 5]]"
Ιστοχώροι,1,"[['httpsmy.auth.gr.txt', 3]]"
ΚΑΙ,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
