word,documents,data
Κάρτες,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Κέντρα,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Κέντρο,4,"[['httpauth.gr#primary.txt', 9], ['httpauth.gr.txt', 9], ['httpsmy.auth.gr.txt', 3], ['httpswww.auth.gr.txt', 9]]"
Κέντρου,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Καθηγητή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Κανονισμός,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gr.txt', 3]]"
Καραντίνα,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Κατερίνας,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Κατηγορία,1,"[['httpsmy.auth.gr.txt', 1]]"
Κεντρική,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Κινηματογράφου,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Κλίμακα,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Κλινικές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Κοσμητόρων,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
"Κτηνιατρικής),",3,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpswww.auth.gr.txt', 17]]"
Κυριακή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Λέσχης,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
Λειτουργία,3,"[['httpauth.gr#primary.txt', 30], ['httpauth.gr.txt', 30], ['httpswww.auth.gr.txt', 30]]"
Λειτουργούν,3,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpswww.auth.gr.txt', 17]]"
Λογισμικό,1,"[['httpsmy.auth.gr.txt', 1]]"
Λογότυπος,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ΜΟΔΙΠ,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Μάθησης,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Μήνυμα,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Μίκη,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Μαΐου,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Μείωση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Μελέτη,3,"[['httpauth.gr#primary.txt', 12], ['httpauth.gr.txt', 12], ['httpswww.auth.gr.txt', 12]]"
Μενού,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
Μετάβαση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Μεταπτυχιακές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Μια,1,"[['httpsmy.auth.gr.txt', 1]]"
Μονάδες,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Μονάδων,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Μουσεία,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Μπορείτε,1,"[['httpsmy.auth.gr.txt', 3]]"
Νέας,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Νικολάου,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Νομική,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Ξένων,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ΟΑΣΘ,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
ΟΙΚΟ-ΑΠΘ,3,"[['httpauth.gr#primary.txt', 21], ['httpauth.gr.txt', 21], ['httpswww.auth.gr.txt', 21]]"
Οδηγοί,1,"[['httpsmy.auth.gr.txt', 1]]"
"Οδοντιατρικής,",3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Οπτικοακουστικό,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
ΠΑΝΕΠΙΣΤΗΜΙΟ,3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
ΠΔ,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ΠΜΣ,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ΠΡΟΣΒΑΣΗΣχολές,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
ΠΡΟΣΚΛΗΣΗ,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Παγκόσμια,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Πανεπιστήμιο,4,"[['httpauth.gr#primary.txt', 8], ['httpauth.gr.txt', 8], ['httpsmy.auth.gr.txt', 2], ['httpswww.auth.gr.txt', 8]]"
Πανεπιστημίου,3,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpswww.auth.gr.txt', 15]]"
Πανεπιστημιακά,3,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpswww.auth.gr.txt', 15]]"
Πανεπιστημιακές,3,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpswww.auth.gr.txt', 15]]"
Πανόραμα,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
"Παπαϊωάννου,",3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Παράρτημα,3,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpswww.auth.gr.txt', 15]]"
Παροχές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Περιβάλλοντος...,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Περισσότερα,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Πιστοποίηση,3,"[['httpauth.gr#primary.txt', 16], ['httpauth.gr.txt', 16], ['httpswww.auth.gr.txt', 16]]"
Πιστωτικών,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Πληροφορικής,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Πληροφόρησης,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Ποιότητας,4,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpsmy.auth.gr.txt', 5], ['httpswww.auth.gr.txt', 17]]"
Πολιτική,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpsmy.auth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Πολιτισμός,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Πρακτική,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Προέδρου,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Προέδρων,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Προγράμματα,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Προκήρυξη,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Προκηρύξεις,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Προπτυχιακές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Προσβασιμότητας,4,"[['httpauth.gr#primary.txt', 13], ['httpauth.gr.txt', 13], ['httpsmy.auth.gr.txt', 3], ['httpswww.auth.gr.txt', 13]]"
Προσωπικά,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Προσωπικό,1,"[['httpsmy.auth.gr.txt', 1]]"
Προσώπων,4,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4], ['httpswww.auth.gren.txt', 2]]"
Προτάσεις,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Πρυτανικές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Πρόσβαση,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Πρόσκληση,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Πρύτανη,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Σήμερα,4,"[['httpauth.gr#primary.txt', 11], ['httpauth.gr.txt', 11], ['httpswww.auth.gr.txt', 11], ['httpswww.auth.gren.txt', 6]]"
Σακελλαροπούλου,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Σεπτέμβριο,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Σεπτεμβρίου,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Σπουδές,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Σπουδαστήρια,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
Σπουδαστήρια.,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Σπουδών,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Σταδιοδρομίας,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Στατιστικά,1,"[['httpsmy.auth.gr.txt', 3]]"
Στρατηγικοί,3,"[['httpauth.gr#primary.txt', 16], ['httpauth.gr.txt', 16], ['httpswww.auth.gr.txt', 16]]"
Στόχοι,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Συλλογές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Συλλογή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Συνέδρια,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 1]]"
Συνολικά,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Συστήματος,3,"[['httpauth.gr#primary.txt', 10], ['httpauth.gr.txt', 10], ['httpswww.auth.gr.txt', 10]]"
Συχνές,1,"[['httpsmy.auth.gr.txt', 1]]"
ΣχετικάΤο,1,"[['httpsmy.auth.gr.txt', 1]]"
Σχολές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Σχολή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Σχολείο,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Σχολών,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Σύλλογοι,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Σύλλογος,4,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4], ['httpswww.auth.gren.txt', 2]]"
Σύστημα,3,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpswww.auth.gr.txt', 15]]"
ΤΕΧΝΟΛΟΓΙΑ,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
ΤΗΝ,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Ταινιών,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Τεκμηρίων,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Τεχνική,1,"[['httpsmy.auth.gr.txt', 1]]"
Τηλεκπαίδευση,1,"[['httpsmy.auth.gr.txt', 1]]"
Τηλεφωνία,1,"[['httpsmy.auth.gr.txt', 1]]"
Τμήματα,4,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5], ['httpswww.auth.gren.txt', 1]]"
Τμήματος,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
Τμημάτων,3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
Το,3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
Τρίτων,3,"[['httpauth.gr#primary.txt', 9], ['httpauth.gr.txt', 9], ['httpswww.auth.gr.txt', 9]]"
Τρικόγλου,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Τύπου,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
ΥΛΙΚΩΝ»,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Υπερυπολογιστικές,1,"[['httpsmy.auth.gr.txt', 1]]"
Υπηρεσίες,3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
ΥπηρεσίεςΛογαριασμός,1,"[['httpsmy.auth.gr.txt', 3]]"
Υπηρεσιακών,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
Υποβολή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Υπογραμμίσεις,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
ΥποδομήΔίκτυο,1,"[['httpsmy.auth.gr.txt', 1]]"
ΥποστήριξηΕκπαιδευτικές,1,"[['httpsmy.auth.gr.txt', 3]]"
Υποχρεωτικά,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
Υψηλή,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
ΦΟΙΤΗΤΩΝ,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
Φοιτητική,3,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpswww.auth.gr.txt', 17]]"
Φοιτητών,4,"[['httpauth.gr#primary.txt', 17], ['httpauth.gr.txt', 17], ['httpswww.auth.gr.txt', 17], ['httpswww.auth.gren.txt', 12]]"
Φορέων,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
Φυσική,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
Χάρτης,3,"[['httpauth.gr#primary.txt', 27], ['httpauth.gr.txt', 27], ['httpswww.auth.gr.txt', 27]]"
Χρήστης,1,"[['httpsmy.auth.gr.txt', 1]]"
Χρησιμοποιούμε,4,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7], ['httpswww.auth.gren.txt', 7]]"
Χρησιμοποιούνται,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
Ψηφιακής,1,"[['httpsmy.auth.gr.txt', 1]]"
Ψυχαγωγίας,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
άλλες,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
άσκηση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
έκταση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
ένα,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpsmy.auth.gr.txt', 3], ['httpswww.auth.gr.txt', 2]]"
έτος,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
αγαπημένους,1,"[['httpsmy.auth.gr.txt', 1]]"
αδειοδοτείται,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
αιτήσεων,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
ακαδ.,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
αμφιθέατρα...,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
αναγκών,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 3]]"
αναφέρεται,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
αξιοποιώντας,1,"[['httpsmy.auth.gr.txt', 2]]"
απασχόλησης...,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
απεριορίστων,3,"[['httpauth.gr#primary.txt', 10], ['httpauth.gr.txt', 10], ['httpswww.auth.gr.txt', 10]]"
αποζημίωσης,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
αποσύνδεσή,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
αποτελεί,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
αποχαιρετά,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
από,5,"[['httpauth.gr#primary.txt', 8], ['httpauth.gr.txt', 8], ['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gr.txt', 8], ['httpswww.auth.gren.txt', 3]]"
αρκεί,1,"[['httpsmy.auth.gr.txt', 1]]"
ασφάλειας,1,"[['httpsmy.auth.gr.txt', 1]]"
αφενός,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
"αφετέρου,",4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
βελτίωση,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
βιβλιοθήκες,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
βιβλιοθηκών,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
βρίσκεται,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
βρίσκονται,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
για,2,"[['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 9]]"
