word,documents,data
για:,3,"[['httpauth.gr#primary.txt', 19], ['httpauth.gr.txt', 19], ['httpswww.auth.gr.txt', 19]]"
γλώσσας,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
γνώσης,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
γραμμή,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
γραμματοσειρά,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
δάσους-,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
δίκτυο,1,"[['httpsmy.auth.gr.txt', 1]]"
δημιουργικής,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
δημοσιεύματα/συνεντεύξεις...,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
διαβατήριο,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
διαδρομών,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
διαθέσιμα,1,"[['httpsmy.auth.gr.txt', 1]]"
διαθέσιμους,1,"[['httpsmy.auth.gr.txt', 1]]"
"διαφορετικά,",4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
διεθνώς,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
διευκόλυνση,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
δικούς,1,"[['httpsmy.auth.gr.txt', 2]]"
δικτυακού,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 3]]"
"διοικητικές,",3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
δράσεις,1,"[['httpsmy.auth.gr.txt', 3]]"
δράση,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
δυνατότητα,3,"[['httpauth.gr#primary.txt', 16], ['httpauth.gr.txt', 16], ['httpswww.auth.gr.txt', 16]]"
δώστε,1,"[['httpsmy.auth.gr.txt', 1]]"
είσοδο,1,"[['httpsmy.auth.gr.txt', 1]]"
είσοδος,1,"[['httpsmy.auth.gr.txt', 1]]"
είτε,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
εγκαταστάσεις,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
εισαγωγή,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
εκπαίδευσης,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
εκπαιδευτικές,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
εκπομπές,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
εκτείνεται,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
εκτός,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
ελen,1,"[['httpsmy.auth.gr.txt', 1]]"
ελληνικό,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
εμβολιασμός,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
εν,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
ενδιαφέρει,1,"[['httpsmy.auth.gr.txt', 1]]"
ενώ,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
εξαμήνου,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
επέτειο,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
επιδόσεων.,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
επιλέξετε,1,"[['httpsmy.auth.gr.txt', 1]]"
επιλεγμένα,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
"επισκέπτες,",4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
επισκεπτών,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
επιστροφή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
εποχή,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
εργαλείων,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
ερωτήσεις,1,"[['httpsmy.auth.gr.txt', 3]]"
εφαρμογές,1,"[['httpsmy.auth.gr.txt', 1]]"
εύκολα,1,"[['httpsmy.auth.gr.txt', 1]]"
ζωη,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ηλεκτρονικές,1,"[['httpsmy.auth.gr.txt', 1]]"
θέματα,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
θέσεων,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
θεσμοθετημένα,3,"[['httpauth.gr#primary.txt', 14], ['httpauth.gr.txt', 14], ['httpswww.auth.gr.txt', 14]]"
θεσμοθετημένες),3,"[['httpauth.gr#primary.txt', 13], ['httpauth.gr.txt', 13], ['httpswww.auth.gr.txt', 13]]"
ιατρικής,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ιδρυματικού,1,"[['httpsmy.auth.gr.txt', 1]]"
ικανοποίηση,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
ιστοτόπου,4,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7], ['httpswww.auth.gren.txt', 6]]"
ιστοχώρου.,4,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4], ['httpswww.auth.gren.txt', 3]]"
ιστοχώρους,1,"[['httpsmy.auth.gr.txt', 1]]"
ιστότοπος,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
ιστότοπου,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
κάλυψη,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
κέντρο,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
κα...,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
καθώς,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
και,5,"[['httpauth.gr#primary.txt', 24], ['httpauth.gr.txt', 24], ['httpsmy.auth.gr.txt', 1], ['httpswww.auth.gr.txt', 24], ['httpswww.auth.gren.txt', 4]]"
καιρώ,3,"[['httpauth.gr#primary.txt', 11], ['httpauth.gr.txt', 11], ['httpswww.auth.gr.txt', 11]]"
καραντίνα…,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
καταξιωμένο,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
κειμένου,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
κι,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
κορυφαίο,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
κυρίως,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
λογαριασμού.,1,"[['httpsmy.auth.gr.txt', 1]]"
μέλος,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
μέχρι,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
μήνα,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
μαζί,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
μαθήματα,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
μας,4,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5], ['httpswww.auth.gren.txt', 5]]"
μας.,4,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4], ['httpswww.auth.gren.txt', 4]]"
μεγαλύτερες,3,"[['httpauth.gr#primary.txt', 7], ['httpauth.gr.txt', 7], ['httpswww.auth.gr.txt', 7]]"
μεγαλύτερο,3,"[['httpauth.gr#primary.txt', 8], ['httpauth.gr.txt', 8], ['httpswww.auth.gr.txt', 8]]"
μονοτμηματική,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
μουσικοσυνθέτη,3,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpswww.auth.gr.txt', 15]]"
μόνο,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
νησίδες,1,"[['httpsmy.auth.gr.txt', 1]]"
οικογένειάς,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
οποίων,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
οργάνων,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
ορισμένες,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
πανδημίας:,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
πανδημίας»,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
πανεπιστήμιο.,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
πανεπιστημίου,1,"[['httpsmy.auth.gr.txt', 1]]"
πανεπιστημιούπολης,3,"[['httpauth.gr#primary.txt', 13], ['httpauth.gr.txt', 13], ['httpswww.auth.gr.txt', 13]]"
παρακολούθησης,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
παραμένουν,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
περίπου,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
περιεχομένου,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
περιεχόμενο,4,"[['httpauth.gr#primary.txt', 8], ['httpauth.gr.txt', 8], ['httpswww.auth.gr.txt', 8], ['httpswww.auth.gren.txt', 7]]"
περιλαμβάνει,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
περισσοτέρων,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
περισσότερων,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
περιφερειακές,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
πληροφοριών,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
που,1,"[['httpsmy.auth.gr.txt', 1]]"
πραγματοποίησης,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
προσβασιμότητας,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
προσθέσετε,1,"[['httpsmy.auth.gr.txt', 1]]"
προτίμηση,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
προτιμήσεις,1,"[['httpsmy.auth.gr.txt', 1]]"
πρόσβασή,1,"[['httpsmy.auth.gr.txt', 1]]"
πόλεις.,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
πόλη,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
πόλης,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
πύλες,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
σας,1,"[['httpsmy.auth.gr.txt', 5]]"
σας.,1,"[['httpsmy.auth.gr.txt', 3]]"
σελιδοδείκτες,1,"[['httpsmy.auth.gr.txt', 1]]"
σημείο,1,"[['httpsmy.auth.gr.txt', 2]]"
σκοπούς,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
σκυτάλη,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
στην,3,"[['httpauth.gr#primary.txt', 30], ['httpauth.gr.txt', 30], ['httpswww.auth.gr.txt', 30]]"
στοιχεία,1,"[['httpsmy.auth.gr.txt', 1]]"
στόχο,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
"στόχο,",4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
συγκεντρωμένες,1,"[['httpsmy.auth.gr.txt', 1]]"
συγκροτούνται,3,"[['httpauth.gr#primary.txt', 5], ['httpauth.gr.txt', 5], ['httpswww.auth.gr.txt', 5]]"
συλλογή,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
συλλογικών,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
συνδέσμων,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
συνδεδεμένοι,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
συνεδριάσεων,3,"[['httpauth.gr#primary.txt', 4], ['httpauth.gr.txt', 4], ['httpswww.auth.gr.txt', 4]]"
συνεργασία,1,"[['httpsmy.auth.gr.txt', 1]]"
σχετικά,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
"σχολές,",3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
σχολή.,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
σωστή,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
σύμφωνα,1,"[['httpsmy.auth.gr.txt', 3]]"
σύνδεση,1,"[['httpswww.auth.gren.txt', 1]]"
σύστημα,4,"[['httpauth.gr#primary.txt', 13], ['httpauth.gr.txt', 13], ['httpswww.auth.gr.txt', 13], ['httpswww.auth.gren.txt', 5]]"
τίτλο:,3,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3]]"
ταχυδρομείο,1,"[['httpsmy.auth.gr.txt', 4]]"
την,5,"[['httpauth.gr#primary.txt', 28], ['httpauth.gr.txt', 28], ['httpsmy.auth.gr.txt', 2], ['httpswww.auth.gr.txt', 28], ['httpswww.auth.gren.txt', 18]]"
της,4,"[['httpauth.gr#primary.txt', 26], ['httpauth.gr.txt', 26], ['httpswww.auth.gr.txt', 26], ['httpswww.auth.gren.txt', 12]]"
τι;»,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
τις,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpsmy.auth.gr.txt', 2], ['httpswww.auth.gr.txt', 3]]"
τμήματα,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
τον,3,"[['httpauth.gr#primary.txt', 8], ['httpauth.gr.txt', 8], ['httpswww.auth.gr.txt', 8]]"
του,2,"[['httpsmy.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 12]]"
"του,",3,"[['httpauth.gr#primary.txt', 36], ['httpauth.gr.txt', 36], ['httpswww.auth.gr.txt', 36]]"
τους,5,"[['httpauth.gr#primary.txt', 11], ['httpauth.gr.txt', 11], ['httpsmy.auth.gr.txt', 3], ['httpswww.auth.gr.txt', 11], ['httpswww.auth.gren.txt', 11]]"
τους.,4,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6], ['httpswww.auth.gren.txt', 6]]"
τόπου.,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
"υγείας,",3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
υπηρεσία,1,"[['httpsmy.auth.gr.txt', 1]]"
υπηρεσίες,1,"[['httpsmy.auth.gr.txt', 2]]"
υποδομές,1,"[['httpsmy.auth.gr.txt', 1]]"
υποδομής,1,"[['httpsmy.auth.gr.txt', 1]]"
φίλτρα,1,"[['httpsmy.auth.gr.txt', 1]]"
φόντο,3,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1]]"
χειμερινού,3,"[['httpauth.gr#primary.txt', 11], ['httpauth.gr.txt', 11], ['httpswww.auth.gr.txt', 11]]"
χρήση,4,"[['httpauth.gr#primary.txt', 3], ['httpauth.gr.txt', 3], ['httpswww.auth.gr.txt', 3], ['httpswww.auth.gren.txt', 3]]"
χρήστη,1,"[['httpsmy.auth.gr.txt', 1]]"
χρησιμοποιεί,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
χρηστών,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
ψυχικής,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
όλες,1,"[['httpsmy.auth.gr.txt', 1]]"
όπου,4,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2], ['httpswww.auth.gren.txt', 2]]"
ώστε,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
–,4,"[['httpauth.gr#primary.txt', 15], ['httpauth.gr.txt', 15], ['httpswww.auth.gr.txt', 15], ['httpswww.auth.gren.txt', 12]]"
“Accept,4,"[['httpauth.gr#primary.txt', 1], ['httpauth.gr.txt', 1], ['httpswww.auth.gr.txt', 1], ['httpswww.auth.gren.txt', 1]]"
“Aristotle’s,1,"[['httpswww.auth.gren.txt', 16]]"
“Heritage,1,"[['httpswww.auth.gren.txt', 4]]"
“The,1,"[['httpswww.auth.gren.txt', 5]]"
“Ηλεκτρονική,3,"[['httpauth.gr#primary.txt', 6], ['httpauth.gr.txt', 6], ['httpswww.auth.gr.txt', 6]]"
“Σύμβολα,3,"[['httpauth.gr#primary.txt', 2], ['httpauth.gr.txt', 2], ['httpswww.auth.gr.txt', 2]]"
